"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","Player Latency","showlatency","hidelatency","delay"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","162","58844","177684","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51552","144384","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","50016","161560","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51032","144760","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51164","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51292","144392","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51416","161160","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","51300","144512","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","50272","161288","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","51288","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51040","161432","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50016","144772","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51036","161688","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","50140","145544","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51036","161552","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50528","145288","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50912","161680","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50772","145040","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50904","161552","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51032","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","158","51168","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","51032","144776","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","50004","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50916","144896","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51032","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","148","50016","144772","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50536","161952","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","51036","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50916","161688","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51032","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51028","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","51044","144904","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51032","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51028","144760","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50916","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51032","144760","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51156","161432","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51028","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51036","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51028","144760","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51036","161560","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51028","144760","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","50012","161552","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50904","144888","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51040","161552","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","50012","144776","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51032","161432","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51164","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","158","50008","161552","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51160","144776","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51044","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","50012","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51156","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51044","144784","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50900","161672","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51156","144640","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51168","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50904","145032","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50900","161436","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51156","144648","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51036","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51028","144776","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","50020","161428","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","51164","144760","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51168","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51044","161416","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51036","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51028","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","158","51028","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51168","144776","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51032","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51032","144640","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51164","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51168","144640","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51168","161428","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50912","144888","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51032","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51032","144760","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51032","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51160","144760","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50008","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51040","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51168","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51160","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51176","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50392","145416","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50908","161688","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50652","145152","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51032","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51176","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51164","161552","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51032","144648","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51028","161560","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51160","144648","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","51160","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50908","144896","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51156","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51032","144640","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51172","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51164","144640","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51164","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51040","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51160","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51164","144640","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51168","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51036","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","51036","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51048","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51032","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51164","144760","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51044","161556","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","50900","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51164","161304","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","152","51156","144760","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51168","161428","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50908","144904","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51036","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51160","144640","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51164","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51028","144776","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51172","161304","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51156","144776","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51028","161552","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51040","144648","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51164","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51168","144656","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","50004","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51036","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51156","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51044","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51160","161420","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","146","51160","161280","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51164","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","50008","144776","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51164","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51172","144656","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","51160","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51036","144776","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","158","49880","161544","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50904","144904","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51284","161288","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51172","144772","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51032","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51156","144640","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","50012","161552","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51040","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51156","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","50024","144772","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51164","161288","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51168","144644","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50908","161680","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","51156","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51168","161432","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50900","144904","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51044","161552","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51164","144520","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51164","161432","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51156","144640","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51156","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51156","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51176","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51164","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50648","161824","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51284","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","50008","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51284","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51160","161312","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51160","144648","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51160","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51172","144656","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","50904","161688","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51160","144768","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51044","161432","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50900","144904","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51160","161308","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","51168","144640","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51160","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51164","144648","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51412","161032","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","50264","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51160","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","153","51164","144648","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51160","161288","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51168","144772","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","159","50004","161416","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51292","144640","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51160","161312","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","151","51160","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51156","161432","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51164","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51164","161296","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51288","144632","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51168","161424","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","50904","144904","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51156","161304","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","51160","144648","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","160","51288","161296","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","150","51164","144648","100000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","161","51160","161296","110000"
"Chrome","56.0.2924.87","56","WebKit","537.36","Mac OS","10.11.6","minno","149","50140","144768","100000"