"","showlatency","hidelatency","delay"
"1",32.476,315.432,300
"2",32.488,715.448,700
"3",34.248,315.452,300
"4",32.476,715.44,700
"5",32.472,315.448,300
"6",34.252,715.44,700
"7",32.472,315.44,300
"8",32.484,715.44,700
"9",34.184,315.432,300
"10",32.54,715.44,700
"11",32.476,315.456,300
"12",34.192,715.432,700
"13",32.476,315.448,300
"14",34.216,715.436,700
"15",32.464,315.448,300
"16",32.484,715.432,700
"17",34.172,315.44,300
"18",32.532,715.448,700
"19",32.492,315.432,300
"20",20.544,712.04,700
"21",32.484,315.472,300
"22",34.18,715.456,700
"23",32.476,315.44,300
"24",32.476,715.44,700
"25",20.556,312.056,300
"26",32.492,715.448,700
"27",34.192,315.44,300
"28",32.476,715.448,700
"29",32.52,315.44,300
"30",34.168,715.432,700
"31",32.472,315.432,300
"32",34.176,713.744,700
"33",34.24,315.432,300
"34",32.5,715.456,700
"35",34.172,315.44,300
"36",32.476,715.44,700
"37",32.516,315.452,300
"38",34.184,715.44,700
"39",32.484,315.44,300
"40",32.548,715.432,700
"41",34.18,315.44,300
"42",32.484,715.44,700
"43",32.488,315.448,300
"44",34.196,715.44,700
"45",32.464,315.456,300
"46",34.18,713.736,700
"47",34.176,315.44,300
"48",32.504,715.444,700
"49",34.192,315.432,300
"50",32.476,715.448,700
"51",32.48,315.448,300
"52",34.196,715.44,700
"53",32.476,315.436,300
"54",32.468,715.44,700
"55",34.188,315.448,300
"56",32.496,715.448,700
"57",34.176,315.448,300
"58",32.496,715.456,700
"59",32.544,315.456,300
"60",34.196,713.736,700
"61",34.196,315.448,300
"62",32.496,715.44,700
"63",34.176,315.448,300
"64",32.476,715.432,700
"65",32.468,315.448,300
"66",34.224,715.448,700
"67",32.488,315.432,300
"68",32.488,715.44,700
"69",34.18,315.464,300
"70",32.464,715.456,700
"71",32.48,315.448,300
"72",34.18,715.448,700
"73",32.492,315.476,300
"74",34.184,713.744,700
"75",34.18,315.44,300
"76",32.476,715.44,700
"77",34.24,315.44,300
"78",32.472,715.44,700
"79",32.48,315.456,300
"80",34.244,715.44,700
"81",32.476,315.448,300
"82",32.476,715.456,700
"83",34.196,315.44,300
"84",32.488,715.432,700
"85",34.184,313.736,300
"86",34.176,715.44,700
"87",32.48,315.44,300
"88",34.22,715.436,700
"89",32.484,315.44,300
"90",32.48,715.456,700
"91",34.188,315.464,300
"92",32.468,715.448,700
"93",32.48,315.456,300
"94",34.176,715.44,700
"95",32.48,315.472,300
"96",34.176,713.732,700
"97",34.176,315.448,300
"98",32.472,715.44,700
"99",34.18,315.472,300
"100",32.476,715.432,700
"101",32.476,315.448,300
"102",34.192,715.448,700
"103",32.54,315.448,300
"104",32.464,715.448,700
"105",34.176,315.456,300
"106",32.536,715.448,700
"107",32.484,315.432,300
"108",34.192,715.44,700
"109",32.472,315.44,300
"110",34.22,713.76,700
"111",34.18,315.432,300
"112",32.48,715.448,700
"113",34.188,315.44,300
"114",32.48,715.464,700
"115",32.492,315.432,300
"116",34.168,715.452,700
"117",32.48,315.472,300
"118",32.512,715.456,700
"119",34.188,315.432,300
"120",32.54,715.456,700
"121",32.492,315.44,300
"122",34.188,715.464,700
"123",32.472,315.464,300
"124",34.172,713.736,700
"125",34.18,315.456,300
"126",32.476,715.432,700
"127",34.18,315.432,300
"128",32.492,715.44,700
"129",32.472,315.432,300
"130",34.176,715.456,700
"131",32.488,315.432,300
"132",32.5,715.44,700
"133",34.184,315.44,300
"134",32.468,715.456,700
"135",34.188,313.744,300
"136",34.188,715.456,700
"137",32.496,315.44,300
"138",34.184,713.752,700
"139",34.192,315.464,300
"140",32.512,715.44,700
"141",34.168,315.44,300
"142",32.472,715.472,700
"143",32.508,315.44,300
"144",34.176,715.456,700
"145",32.476,315.44,300
"146",32.532,715.44,700
"147",34.168,315.456,300
"148",32.48,715.444,700
"149",34.168,313.752,300
"150",34.22,715.44,700
"151",32.484,315.44,300
"152",34.196,715.448,700
"153",32.48,315.48,300
"154",32.488,715.432,700
"155",34.168,315.44,300
"156",32.476,715.448,700
"157",32.476,315.48,300
"158",34.184,715.456,700
"159",32.464,315.432,300
"160",34.176,713.752,700
"161",34.184,315.472,300
"162",32.468,715.44,700
"163",34.184,315.432,300
"164",32.496,715.456,700
"165",32.544,315.452,300
"166",34.188,715.448,700
"167",32.476,315.44,300
"168",32.476,715.456,700
"169",34.192,315.44,300
"170",32.472,715.448,700
"171",32.508,315.448,300
"172",34.24,715.448,700
"173",32.492,315.44,300
"174",34.176,713.744,700
"175",34.172,315.432,300
"176",32.528,715.44,700
"177",34.18,315.44,300
"178",32.472,715.448,700
"179",32.484,315.456,300
"180",34.22,715.436,700
"181",32.472,315.44,300
"182",32.464,715.448,700
"183",34.184,315.44,300
"184",49.576,715.432,700
"185",32.496,315.448,300
"186",34.192,715.432,700
"187",32.48,315.472,300
"188",32.48,715.448,700
"189",34.176,315.456,300
"190",32.48,715.44,700
"191",32.464,315.464,300
"192",34.176,715.448,700
"193",32.476,315.432,300
"194",34.184,713.728,700
"195",34.176,315.448,300
"196",32.5,715.448,700
"197",34.184,315.432,300
"198",32.476,715.432,700
"199",32.468,315.456,300
"200",34.2,715.44,700
"201",32.48,315.472,300
"202",34.176,713.736,700
"203",34.184,315.48,300
"204",32.472,715.456,700
"205",34.18,313.736,300
"206",34.188,715.44,700
"207",32.464,315.464,300
"208",34.18,715.448,700
"209",32.496,315.456,300
"210",32.48,715.432,700
"211",34.236,315.448,300
"212",32.476,715.448,700
"213",32.476,315.44,300
"214",34.188,715.432,700
"215",32.5,315.464,300
"216",34.188,713.736,700
"217",34.18,315.432,300
"218",32.464,715.448,700
"219",34.188,315.464,300
"220",32.476,715.448,700
"221",32.492,315.432,300
"222",34.196,715.432,700
"223",32.472,315.48,300
"224",32.48,715.456,700
"225",34.184,315.44,300
"226",32.48,715.432,700
"227",34.168,315.44,300
"228",32.48,715.452,700
"229",32.464,315.448,300
"230",34.192,715.464,700
"231",32.468,315.456,300
"232",32.476,715.44,700
"233",34.2,315.44,300
"234",32.468,715.44,700
"235",32.476,315.472,300
"236",34.18,715.464,700
"237",32.468,315.44,300
"238",34.168,713.744,700
"239",34.176,315.448,300
"240",32.468,715.448,700
"241",34.18,315.448,300
"242",32.472,715.432,700
"243",32.48,315.448,300
"244",34.188,715.448,700
"245",32.492,315.44,300
"246",32.476,715.44,700
"247",34.2,315.464,300
"248",32.476,715.44,700
"249",34.196,313.744,300
"250",34.18,715.448,700
"251",32.536,315.44,300
"252",34.184,713.744,700
"253",34.196,315.44,300
"254",32.528,715.464,700
"255",34.18,315.432,300
"256",32.468,715.456,700
"257",32.476,315.44,300
"258",34.228,715.448,700
"259",32.484,315.432,300
"260",34.184,713.744,700
"261",34.18,315.432,300
"262",32.492,715.44,700
"263",34.18,315.432,300
"264",32.484,715.44,700
"265",32.48,315.448,300
"266",34.228,715.448,700
"267",32.48,315.448,300
"268",32.492,715.448,700
"269",34.228,315.432,300
"270",32.468,715.456,700
"271",32.48,315.448,300
"272",34.176,715.448,700
"273",32.532,315.428,300
"274",34.176,713.744,700
"275",34.176,315.456,300
"276",32.48,715.44,700
"277",34.24,313.756,300
"278",34.196,715.44,700
"279",32.48,315.448,300
"280",34.22,715.448,700
"281",32.504,315.432,300
"282",32.484,715.456,700
"283",34.18,315.456,300
"284",32.472,715.44,700
"285",32.492,315.44,300
"286",34.196,715.432,700
"287",32.472,315.456,300
"288",34.18,713.736,700
"289",34.18,315.448,300
"290",32.468,715.432,700
"291",34.176,315.432,300
"292",32.536,715.448,700
"293",32.484,315.448,300
"294",34.192,715.432,700
"295",32.484,315.48,300
"296",32.48,715.448,700
"297",34.172,315.432,300
"298",32.492,715.44,700
"299",34.172,313.728,300
"300",34.18,715.456,700
"301",32.48,315.448,300
"302",34.176,713.744,700
"303",34.176,315.456,300
"304",32.488,715.456,700
"305",34.192,315.436,300
"306",32.492,715.456,700
"307",32.528,315.432,300
"308",34.18,715.448,700
"309",32.48,315.436,300
"310",34.172,713.736,700
"311",34.24,315.448,300
"312",32.488,715.448,700
"313",34.172,315.448,300
"314",32.532,715.448,700
"315",32.472,315.44,300
"316",34.184,715.44,700
"317",32.476,315.432,300
"318",32.504,715.456,700
"319",34.18,315.448,300
"320",32.48,715.44,700
"321",34.172,313.728,300
"322",34.212,715.448,700
"323",32.48,315.432,300
"324",34.168,713.736,700
"325",34.18,315.448,300
"326",32.532,715.456,700
"327",34.18,315.456,300
"328",32.472,715.448,700
"329",32.488,315.464,300
"330",34.184,715.432,700
"331",32.484,315.448,300
"332",34.188,713.76,700
"333",34.244,315.432,300
"334",32.476,715.456,700
"335",34.18,313.736,300
"336",34.168,715.448,700
"337",32.516,315.44,300
"338",34.188,713.728,700
"339",34.172,315.44,300
"340",32.528,715.456,700
"341",34.18,315.428,300
"342",32.48,715.448,700
"343",32.48,315.44,300
"344",34.248,715.456,700
"345",32.484,315.44,300
"346",34.188,713.736,700
"347",34.168,315.432,300
"348",32.492,715.448,700
"349",34.192,313.728,300
"350",34.192,715.456,700
"351",32.476,315.472,300
"352",34.2,713.752,700
"353",34.196,315.44,300
"354",32.476,715.464,700
"355",34.22,315.432,300
"356",32.476,715.448,700
"357",32.468,315.44,300
"358",34.176,715.456,700
"359",32.528,315.456,300
"360",34.188,713.736,700
"361",34.168,315.44,300
"362",32.464,715.448,700
"363",34.224,313.736,300
"364",34.172,715.448,700
"365",32.472,315.44,300
"366",34.172,715.448,700
"367",32.528,315.44,300
"368",32.488,715.432,700
"369",34.176,315.44,300
"370",32.48,715.44,700
"371",32.528,315.44,300
"372",34.176,715.44,700
"373",32.468,315.448,300
"374",34.184,713.736,700
"375",34.22,315.432,300
"376",32.472,715.448,700
"377",34.176,315.44,300
"378",32.48,715.456,700
"379",32.512,315.456,300
"380",34.192,715.44,700
"381",32.476,315.44,300
"382",34.248,713.736,700
"383",51.236,315.448,300
"384",32.468,715.436,700
"385",32.472,315.456,300
"386",34.232,715.464,700
"387",32.484,315.432,300
"388",32.468,715.456,700
"389",34.184,315.448,300
"390",32.5,715.464,700
"391",32.492,315.432,300
"392",34.184,715.448,700
"393",32.536,315.448,300
"394",34.196,713.744,700
"395",34.18,315.44,300
"396",32.468,715.44,700
"397",34.224,315.436,300
"398",32.48,715.448,700
"399",32.476,315.432,300
"400",34.18,715.432,700
"401",32.532,315.44,300
"402",34.188,713.744,700
"403",34.18,315.44,300
"404",32.548,715.456,700
"405",34.172,313.728,300
"406",34.188,715.448,700
"407",32.48,315.44,300
"408",34.196,713.736,700
"409",34.18,315.432,300
"410",32.476,715.456,700
"411",34.188,315.448,300
"412",32.464,715.456,700
"413",32.48,315.44,300
"414",34.176,715.448,700
"415",32.484,315.472,300
"416",34.188,713.76,700
"417",34.188,315.432,300
"418",32.488,715.456,700
"419",34.24,313.736,300
"420",34.172,715.448,700
"421",32.484,315.448,300
"422",34.18,713.752,700
"423",34.244,315.428,300
"424",32.468,715.448,700
"425",34.184,315.448,300
"426",32.484,715.448,700
"427",32.532,315.432,300
"428",34.196,715.432,700
"429",32.48,315.448,300
"430",34.18,713.744,700
"431",34.256,315.456,300
"432",32.48,715.432,700
"433",34.196,315.448,300
"434",32.532,715.444,700
"435",32.476,315.432,300
"436",34.188,715.432,700
"437",32.464,315.44,300
"438",34.244,713.736,700
"439",34.184,315.44,300
"440",32.484,715.432,700
"441",34.188,313.728,300
"442",34.224,715.448,700
"443",32.468,315.448,300
"444",34.192,713.728,700
"445",34.168,315.472,300
"446",32.472,715.448,700
"447",34.172,315.432,300
"448",32.492,715.44,700
"449",32.464,315.44,300
"450",34.176,715.456,700
"451",32.484,315.432,300
"452",34.18,713.728,700
"453",34.18,315.448,300
"454",32.52,715.444,700
"455",34.176,313.736,300
"456",34.192,715.44,700
"457",32.484,315.432,300
"458",34.204,715.436,700
"459",32.476,315.472,300
"460",32.472,715.432,700
"461",34.18,315.432,300
"462",32.512,715.448,700
"463",34.18,313.744,300
"464",34.192,715.432,700
"465",32.48,315.44,300
"466",34.216,713.744,700
"467",34.18,315.432,300
"468",32.484,715.432,700
"469",34.18,315.44,300
"470",32.528,715.448,700
"471",32.484,315.432,300
"472",34.188,715.432,700
"473",32.472,315.448,300
"474",34.212,713.76,700
"475",34.192,315.44,300
"476",32.492,715.432,700
"477",34.184,315.464,300
"478",32.472,715.44,700
"479",32.472,315.456,300
"480",34.192,715.432,700
"481",32.468,315.464,300
"482",34.176,713.736,700
"483",34.172,315.448,300
"484",32.484,715.432,700
"485",34.172,313.768,300
"486",34.192,715.44,700
"487",32.484,315.432,300
"488",34.184,713.744,700
"489",34.172,315.464,300
"490",32.492,715.456,700
"491",34.176,315.432,300
"492",32.468,715.44,700
"493",32.484,315.472,300
"494",34.184,715.464,700
"495",32.468,315.448,300
"496",34.192,713.752,700
"497",34.232,315.456,300
"498",49.52,715.432,700
"499",32.472,315.44,300
"500",34.188,715.448,700
"501",32.556,315.456,300
"502",34.18,713.736,700
"503",34.184,315.448,300
"504",32.532,715.448,700
"505",34.184,313.728,300
"506",34.18,715.44,700
"507",32.464,315.448,300
"508",34.244,713.736,700
"509",34.18,315.44,300
"510",32.484,715.448,700
"511",34.168,315.448,300
"512",32.528,715.452,700
"513",32.476,315.448,300
"514",34.176,715.448,700
"515",32.476,315.448,300
"516",34.188,713.728,700
"517",34.176,315.448,300
"518",32.48,715.44,700
"519",34.172,313.728,300
"520",34.216,715.456,700
"521",32.468,315.432,300
"522",34.196,715.448,700
"523",32.476,315.448,300
"524",32.476,715.456,700
"525",34.176,315.448,300
"526",32.464,715.448,700
"527",34.184,313.752,300
"528",34.196,715.432,700
"529",32.488,315.448,300
"530",34.192,713.752,700
"531",34.236,315.432,300
"532",32.476,715.448,700
"533",34.18,313.736,300
"534",34.172,715.448,700
"535",32.528,315.44,300
"536",34.196,715.432,700
"537",49.528,315.432,300
"538",32.476,715.448,700
"539",34.244,313.744,300
"540",34.18,715.456,700
"541",32.468,315.448,300
"542",34.244,713.744,700
"543",34.192,315.44,300
"544",32.484,715.456,700
"545",34.244,315.456,300
"546",32.476,715.432,700
"547",32.492,315.448,300
"548",34.248,71.544,700
"549",32.472,315.456,300
"550",34.184,713.728,700
"551",34.18,315.44,300
"552",32.496,715.44,700
"553",34.18,313.744,300
