"","delay","latency"
"1","100",102
"2","100",103
"3","100",103
"4","100",102
"5","100",103
"6","100",103
"7","100",103
"8","100",104
"9","100",103
"10","100",103
"11","100",102
"12","100",102
"13","100",102
"14","100",102
"15","100",103
"16","100",104
"17","100",103
"18","100",102
"19","100",104
"20","100",103
"21","100",103
"22","100",103
"23","100",103
"24","100",103
"25","100",103
"26","100",103
"27","100",103
"28","100",104
"29","100",102
"30","100",104
"31","100",102
"32","100",104
"33","100",102
"34","100",103
"35","100",102
"36","100",102
"37","100",103
"38","100",104
"39","100",102
"40","100",102
"41","100",103
"42","100",102
"43","100",103
"44","100",102
"45","100",103
"46","100",103
"47","100",103
"48","100",102
"49","100",103
"50","100",103
"51","100",103
"52","100",103
"53","100",103
"54","100",102
"55","100",103
"56","100",102
"57","100",103
"58","100",103
"59","100",103
"60","100",102
"61","100",103
"62","100",103
"63","100",103
"64","100",102
"65","100",103
"66","100",104
"67","100",103
"68","100",103
"69","100",103
"70","100",103
"71","100",103
"72","100",102
"73","100",103
"74","100",102
"75","100",102
"76","100",102
"77","100",103
"78","100",103
"79","100",102
"80","100",102
"81","100",106
"82","100",103
"83","100",102
"84","100",103
"85","100",103
"86","100",102
"87","100",105
"88","100",103
"89","100",103
"90","100",103
"91","100",103
"92","100",103
"93","100",102
"94","100",104
"95","100",103
"96","100",103
"97","100",102
"98","100",103
"99","100",103
"100","100",103
"101","100",102
"102","100",104
"103","100",103
"104","100",108
"105","100",102
"106","100",104
"107","100",102
"108","100",104
"109","100",103
"110","100",104
"111","100",103
"112","100",102
"113","100",104
"114","100",103
"115","100",104
"116","100",102
"117","100",103
"118","100",103
"119","100",103
"120","100",102
"121","100",102
"122","100",105
"123","100",103
"124","100",102
"125","100",103
"126","100",103
"127","100",103
"128","100",102
"129","100",103
"130","100",102
"131","100",102
"132","100",102
"133","100",102
"134","100",103
"135","100",103
"136","100",104
"137","100",102
"138","100",102
"139","100",103
"140","100",103
"141","100",104
"142","100",103
"143","100",102
"144","100",103
"145","100",103
"146","100",103
"147","100",103
"148","100",103
"149","100",103
"150","100",102
"151","100",102
"152","100",102
"153","100",103
"154","100",103
"155","100",103
"156","100",103
"157","100",103
"158","100",102
"159","100",102
"160","100",103
"161","100",102
"162","100",103
"163","100",103
"164","100",103
"165","100",103
"166","100",103
"167","100",103
"168","100",104
"169","100",102
"170","100",102
"171","100",102
"172","100",103
"173","100",103
"174","100",103
"175","100",103
"176","100",103
"177","100",102
"178","100",103
"179","100",102
"180","100",103
"181","100",102
"182","100",103
"183","100",102
"184","100",104
"185","100",103
"186","100",103
"187","100",102
"188","100",103
"189","100",102
"190","100",103
"191","100",103
"192","100",103
"193","100",102
"194","100",104
"195","100",103
"196","100",102
"197","100",103
"198","100",102
"199","100",103
"200","100",103
"201","100",103
"202","100",103
"203","100",103
"204","100",103
"205","100",103
"206","100",103
"207","100",102
"208","100",103
"209","100",104
"210","100",103
"211","100",102
"212","100",103
"213","100",103
"214","100",103
"215","100",103
"216","100",103
"217","100",102
"218","100",103
"219","100",103
"220","100",103
"221","100",103
"222","100",103
"223","100",103
"224","100",102
"225","100",102
"226","100",103
"227","100",104
"228","100",103
"229","100",102
"230","100",104
"231","100",102
"232","100",103
"233","100",102
"234","100",103
"235","100",103
"236","100",103
"237","100",102
"238","100",104
"239","100",102
"240","100",103
"241","100",102
"242","100",103
"243","100",102
"244","100",102
"245","100",102
"246","100",103
"247","100",102
"248","100",103
"249","100",102
"250","100",103
"251","100",102
"252","100",103
"253","100",104
"254","100",104
"255","100",103
"256","100",103
"257","100",103
"258","100",102
"259","100",104
"260","100",103
"261","100",102
"262","100",103
"263","100",102
"264","100",102
"265","100",103
"266","100",104
"267","100",103
"268","100",104
"269","100",104
"270","100",104
"271","100",102
"272","100",103
"273","100",103
"274","100",103
"275","100",103
"276","100",103
"277","100",102
"278","100",104
"279","100",102
"280","100",103
"281","100",105
"282","100",102
"283","100",103
"284","100",103
"285","100",103
"286","100",103
"287","100",103
"288","100",103
"289","100",103
"290","100",103
"291","100",102
"292","100",104
"293","100",102
"294","100",103
"295","100",103
"296","100",103
"297","100",103
"298","100",103
"299","100",104
"300","100",103
"301","100",102
"302","100",103
"303","100",102
"304","100",103
"305","100",103
"306","100",103
"307","100",103
"308","100",103
"309","100",103
"310","100",102
"311","100",102
"312","100",104
"313","100",103
"314","100",103
"315","100",103
"316","100",103
"317","100",102
"318","100",102
"319","100",103
"320","100",102
"321","100",104
"322","100",103
"323","100",103
"324","100",103
"325","100",102
"326","100",104
"327","100",102
"328","100",103
"329","100",103
"330","100",102
"331","100",103
"332","100",102
"333","100",103
"334","100",102
"335","100",104
"336","100",103
"337","100",104
"338","100",103
"339","100",104
"340","100",103
"341","100",103
"342","100",102
"343","100",103
"344","100",103
"345","100",103
"346","100",103
"347","100",103
"348","100",102
"349","100",104
"350","100",103
"351","100",102
"352","100",102
"353","100",103
"354","100",103
"355","100",102
"356","100",103
"357","100",104
"358","100",103
"359","100",103
"360","100",102
"361","100",103
"362","100",103
"363","100",102
"364","100",102
"365","100",103
"366","100",103
"367","100",102
"368","100",102
"369","100",104
"370","100",103
"371","100",103
"372","100",102
"373","100",102
"374","100",102
"375","100",103
"376","100",103
"377","100",103
"378","100",103
"379","100",103
"380","100",104
"381","100",103
"382","100",103
"383","100",103
"384","100",102
"385","100",103
"386","100",102
"387","100",103
"388","100",102
"389","100",103
"390","100",103
"391","100",103
"392","100",103
"393","100",104
"394","100",103
"395","100",102
"396","100",102
"397","100",104
"398","100",104
"399","100",103
"400","100",103
"401","100",103
"402","100",102
"403","100",103
"404","100",104
"405","100",103
"406","100",102
"407","100",103
"408","100",103
"409","100",103
"410","100",103
"411","100",102
"412","100",103
"413","100",103
"414","100",102
"415","100",103
"416","100",105
"417","100",103
"418","100",102
"419","100",103
"420","100",102
"421","100",103
"422","100",102
"423","100",104
"424","100",102
"425","100",102
"426","100",102
"427","100",103
"428","100",102
"429","100",102
"430","100",102
"431","100",102
"432","100",103
"433","100",103
"434","100",103
"435","100",103
"436","100",102
"437","100",102
"438","100",104
"439","100",103
"440","100",102
"441","100",104
"442","100",102
"443","100",102
"444","100",105
"445","100",103
"446","100",102
"447","100",103
"448","100",103
"449","100",104
"450","100",102
"451","100",102
"452","100",105
"453","100",103
"454","100",102
"455","100",103
"456","100",103
"457","100",103
"458","100",103
"459","100",103
"460","100",102
"461","100",103
"462","100",102
"463","100",102
"464","100",103
"465","100",103
"466","100",104
"467","100",103
"468","100",103
"469","100",103
"470","100",103
"471","100",103
"472","100",103
"473","100",102
"474","100",102
"475","100",103
"476","100",102
"477","100",103
"478","100",103
"479","100",103
"480","100",102
"481","100",103
"482","100",103
"483","100",103
"484","100",103
"485","100",103
"486","100",102
"487","100",102
"488","100",102
"489","100",102
"490","100",102
"491","100",103
"492","100",102
"493","100",103
"494","100",104
"495","100",103
"496","100",102
"497","100",102
"498","100",104
"499","100",103
"500","100",104
"501","100",102
"502","100",103
"503","100",103
"504","100",103
"505","100",103
"506","100",103
"507","100",102
"508","100",102
"509","100",102
"510","100",102
"511","100",103
"512","100",103
"513","100",102
"514","100",103
"515","100",103
"516","100",102
"517","100",103
"518","100",103
"519","100",103
"520","100",102
"521","100",103
"522","100",103
"523","100",102
"524","100",103
"525","100",103
"526","100",104
"527","100",103
"528","100",102
"529","100",103
"530","100",102
"531","100",103
"532","100",102
"533","100",102
"534","100",102
"535","100",103
"536","100",103
"537","100",102
"538","100",103
"539","100",102
"540","100",103
"541","100",102
"542","100",102
"543","100",103
"544","100",103
"545","100",103
"546","100",102
"547","100",103
"548","100",102
"549","100",103
"550","100",105
"551","500",502
"552","500",502
"553","500",502
"554","500",502
"555","500",502
"556","500",502
"557","500",502
"558","500",503
"559","500",502
"560","500",502
"561","500",502
"562","500",502
"563","500",502
"564","500",502
"565","500",502
"566","500",502
"567","500",502
"568","500",502
"569","500",502
"570","500",502
"571","500",502
"572","500",502
"573","500",502
"574","500",502
"575","500",502
"576","500",502
"577","500",502
"578","500",502
"579","500",502
"580","500",502
"581","500",502
"582","500",502
"583","500",502
"584","500",502
"585","500",502
"586","500",502
"587","500",502
"588","500",502
"589","500",503
"590","500",502
"591","500",502
"592","500",502
"593","500",502
"594","500",502
"595","500",502
"596","500",502
"597","500",502
"598","500",502
"599","500",503
"600","500",502
"601","500",502
"602","500",502
"603","500",502
"604","500",502
"605","500",502
"606","500",502
"607","500",503
"608","500",502
"609","500",502
"610","500",503
"611","500",502
"612","500",502
"613","500",502
"614","500",502
"615","500",502
"616","500",502
"617","500",502
"618","500",502
"619","500",502
"620","500",502
"621","500",502
"622","500",502
"623","500",502
"624","500",502
"625","500",502
"626","500",502
"627","500",502
"628","500",502
"629","500",502
"630","500",502
"631","500",502
"632","500",503
"633","500",502
"634","500",502
"635","500",502
"636","500",502
"637","500",502
"638","500",502
"639","500",502
"640","500",503
"641","500",503
"642","500",503
"643","500",502
"644","500",502
"645","500",502
"646","500",502
"647","500",502
"648","500",503
"649","500",502
"650","500",502
"651","500",502
"652","500",502
"653","500",503
"654","500",502
"655","500",502
"656","500",502
"657","500",502
"658","500",502
"659","500",502
"660","500",502
"661","500",502
"662","500",502
"663","500",502
"664","500",502
"665","500",502
"666","500",502
"667","500",502
"668","500",502
"669","500",502
"670","500",503
"671","500",502
"672","500",502
"673","500",503
"674","500",502
"675","500",503
"676","500",502
"677","500",502
"678","500",502
"679","500",502
"680","500",502
"681","500",502
"682","500",503
"683","500",502
"684","500",502
"685","500",502
"686","500",502
"687","500",502
"688","500",502
"689","500",502
"690","500",502
"691","500",502
"692","500",502
"693","500",503
"694","500",502
"695","500",502
"696","500",502
"697","500",502
"698","500",503
"699","500",502
"700","500",503
"701","500",502
"702","500",502
"703","500",502
"704","500",503
"705","500",502
"706","500",502
"707","500",502
"708","500",502
"709","500",502
"710","500",502
"711","500",502
"712","500",502
"713","500",502
"714","500",502
"715","500",502
"716","500",502
"717","500",502
"718","500",502
"719","500",502
"720","500",502
"721","500",502
"722","500",502
"723","500",502
"724","500",502
"725","500",502
"726","500",502
"727","500",502
"728","500",502
"729","500",502
"730","500",502
"731","500",502
"732","500",502
"733","500",502
"734","500",502
"735","500",503
"736","500",502
"737","500",502
"738","500",502
"739","500",502
"740","500",502
"741","500",502
"742","500",502
"743","500",502
"744","500",502
"745","500",502
"746","500",502
"747","500",502
"748","500",502
"749","500",502
"750","500",502
"751","500",502
"752","500",502
"753","500",502
"754","500",502
"755","500",503
"756","500",502
"757","500",502
"758","500",502
"759","500",502
"760","500",502
"761","500",502
"762","500",502
"763","500",502
"764","500",502
"765","500",502
"766","500",502
"767","500",503
"768","500",502
"769","500",503
"770","500",502
"771","500",502
"772","500",502
"773","500",502
"774","500",502
"775","500",502
"776","500",502
"777","500",502
"778","500",502
"779","500",502
"780","500",502
"781","500",502
"782","500",502
"783","500",502
"784","500",502
"785","500",502
"786","500",502
"787","500",502
"788","500",502
"789","500",502
"790","500",502
"791","500",502
"792","500",502
"793","500",502
"794","500",502
"795","500",502
"796","500",502
"797","500",502
"798","500",502
"799","500",502
"800","500",502
"801","500",502
"802","500",502
"803","500",502
"804","500",502
"805","500",502
"806","500",502
"807","500",502
"808","500",502
"809","500",502
"810","500",502
"811","500",502
"812","500",502
"813","500",502
"814","500",502
"815","500",502
"816","500",502
"817","500",502
"818","500",502
"819","500",502
"820","500",502
"821","500",502
"822","500",502
"823","500",502
"824","500",503
"825","500",502
"826","500",502
"827","500",503
"828","500",502
"829","500",502
"830","500",502
"831","500",503
"832","500",502
"833","500",502
"834","500",502
"835","500",502
"836","500",502
"837","500",502
"838","500",502
"839","500",503
"840","500",502
"841","500",502
"842","500",502
"843","500",502
"844","500",502
"845","500",502
"846","500",502
"847","500",502
"848","500",502
"849","500",502
"850","500",502
"851","500",502
"852","500",502
"853","500",502
"854","500",502
"855","500",502
"856","500",503
"857","500",503
"858","500",502
"859","500",502
"860","500",502
"861","500",502
"862","500",502
"863","500",502
"864","500",502
"865","500",502
"866","500",502
"867","500",502
"868","500",502
"869","500",502
"870","500",502
"871","500",502
"872","500",502
"873","500",503
"874","500",502
"875","500",502
"876","500",502
"877","500",502
"878","500",502
"879","500",502
"880","500",502
"881","500",502
"882","500",502
"883","500",502
"884","500",502
"885","500",502
"886","500",502
"887","500",502
"888","500",502
"889","500",502
"890","500",502
"891","500",503
"892","500",502
"893","500",502
"894","500",502
"895","500",502
"896","500",502
"897","500",502
"898","500",502
"899","500",502
"900","500",502
"901","500",502
"902","500",502
"903","500",502
"904","500",502
"905","500",502
"906","500",502
"907","500",502
"908","500",502
"909","500",502
"910","500",502
"911","500",502
"912","500",502
"913","500",502
"914","500",503
"915","500",502
"916","500",503
"917","500",502
"918","500",502
"919","500",502
"920","500",502
"921","500",502
"922","500",502
"923","500",502
"924","500",502
"925","500",502
"926","500",502
"927","500",502
"928","500",502
"929","500",502
"930","500",502
"931","500",502
"932","500",502
"933","500",502
"934","500",502
"935","500",502
"936","500",502
"937","500",502
"938","500",502
"939","500",502
"940","500",502
"941","500",502
"942","500",502
"943","500",502
"944","500",502
"945","500",502
"946","500",502
"947","500",502
"948","500",502
"949","500",502
"950","500",502
"951","500",502
"952","500",502
"953","500",502
"954","500",502
"955","500",502
"956","500",502
"957","500",502
"958","500",502
"959","500",502
"960","500",502
"961","500",502
"962","500",502
"963","500",502
"964","500",502
"965","500",502
"966","500",502
"967","500",502
"968","500",502
"969","500",502
"970","500",502
"971","500",502
"972","500",502
"973","500",502
"974","500",502
"975","500",502
"976","500",502
"977","500",502
"978","500",502
"979","500",503
"980","500",502
"981","500",502
"982","500",502
"983","500",502
"984","500",502
"985","500",502
"986","500",502
"987","500",502
"988","500",502
"989","500",502
"990","500",502
"991","500",502
"992","500",502
"993","500",502
"994","500",503
"995","500",502
"996","500",502
"997","500",502
"998","500",503
"999","500",502
"1000","500",502
"1001","500",502
"1002","500",502
"1003","500",502
"1004","500",502
"1005","500",502
"1006","500",502
"1007","500",502
"1008","500",502
"1009","500",502
"1010","500",502
"1011","500",502
"1012","500",502
"1013","500",502
"1014","500",503
"1015","500",502
"1016","500",502
"1017","500",502
"1018","500",502
"1019","500",502
"1020","500",502
"1021","500",502
"1022","500",502
"1023","500",502
"1024","500",502
"1025","500",502
"1026","500",502
"1027","500",502
"1028","500",502
"1029","500",502
"1030","500",502
"1031","500",502
"1032","500",503
"1033","500",502
"1034","500",503
"1035","500",502
"1036","500",502
"1037","500",502
"1038","500",502
"1039","500",502
"1040","500",502
"1041","500",502
"1042","500",502
"1043","500",502
"1044","500",502
"1045","500",502
"1046","500",502
"1047","500",502
"1048","500",502
"1049","500",502
"1050","500",502
"1051","500",502
"1052","500",502
"1053","500",502
"1054","500",502
"1055","500",502
"1056","500",502
"1057","500",502
"1058","500",502
"1059","500",502
"1060","500",502
"1061","500",502
"1062","500",502
"1063","500",502
"1064","500",502
"1065","500",502
"1066","500",503
"1067","500",502
"1068","500",502
"1069","500",502
"1070","500",502
"1071","500",502
"1072","500",502
"1073","500",502
"1074","500",502
"1075","500",502
"1076","500",503
"1077","500",502
"1078","500",503
"1079","500",502
"1080","500",502
"1081","500",502
"1082","500",502
"1083","500",502
"1084","500",502
"1085","500",502
"1086","500",502
"1087","500",502
"1088","500",502
"1089","500",502
"1090","500",503
"1091","500",502
"1092","500",502
"1093","500",502
"1094","500",502
"1095","500",502
"1096","500",502
"1097","500",502
"1098","500",502
"1099","500",502
"1100","500",502
