Browser,"Browser Version","Short Browser Version",Engine,"Engine Version",OS,"OS Version",Measurement,delay,latency
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",301
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",304
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",304
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",304
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",304
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",304
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",301
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",301
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",304
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",301
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",301
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",304
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",301
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",303
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",304
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",301
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",304
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",301
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",304
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",300
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",305
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","minno","300",301
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.00499999999738
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",52.21499999999651
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.69999999999709
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.80500000000029
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.49000000000524
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.42500000000291
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.25999999999476
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.16500000000087
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.13499999999476
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.044999999998254
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.55000000000291
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.599999999998545
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",52.554999999993015
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.529999999998836
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",52.93499999999767
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.22500000000582
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.48999999999796
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.55000000000291
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.31499999999505
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.08999999998923
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.970000000001164
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.625000000007276
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.17500000000291
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.5199999999968
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.955000000001746
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.179999999993015
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.44499999999971
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.3550000000032
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.44499999999971
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.174999999995634
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.31000000000495
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.44000000000233
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.94499999999971
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.45499999999447
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.450000000004366
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.020000000004075
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.79000000000087
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.765000000006694
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.11499999999796
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.445000000006985
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.08499999999913
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",52.075000000004366
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.09499999999389
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.7100000000064
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.0399999999936
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.2300000000032
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.51000000000204
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.7300000000032
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.97500000000582
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.11999999999534
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.76499999999942
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.43500000000495
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",52.75499999999738
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.544999999998254
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.02499999999418
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.99499999999534
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.45499999999447
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.32499999999709
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.15999999999622
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.31999999999971
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.349999999998545
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.434999999990396
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",52.145000000004075
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.09000000000378
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.5
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.43500000000495
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.61999999999534
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.34499999999389
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.38000000000466
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.44000000000233
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.57499999999709
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.904999999998836
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.650000000001455
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.86000000000058
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.47499999999127
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",52.654999999998836
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.23999999999796
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",52.97500000000582
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.44499999999971
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.650000000001455
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.45999999999913
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.674999999995634
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.02499999999418
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.48500000000058
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.46999999999389
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.609999999993306
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.455000000001746
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.82999999999447
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.13999999999942
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.450000000004366
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.44499999999971
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.62999999999738
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",54.974999999998545
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.47500000000582
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",52.04000000000815
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",50.9600000000064
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",53.5199999999968
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.474999999998545
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",55.47500000000582
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","50",51.56000000000495
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.51499999999214
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.8449999999939
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.72000000000116
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.92499999999563
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",154.75
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",155.45500000000902
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",154.34500000000116
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.65499999999884
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.93000000000757
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.33000000000175
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.52999999999156
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.84000000000378
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.9800000000032
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.88999999999942
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.9649999999965
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.875
