Browser,"Browser Version","Short Browser Version",Engine,"Engine Version",OS,"OS Version",Measurement,delay,latency
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.48500000000058
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.68999999999505
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.6449999999968
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.76499999999942
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.0100000000093
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.99500000000262
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.94000000000233
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.67000000000553
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.1800000000003
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.15000000000146
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.00499999999738
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.5049999999901
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.9050000000061
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.86000000000786
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.56500000000233
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.9600000000064
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.66500000000087
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.4149999999936
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.5749999999971
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.1600000000035
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",152.56499999999505
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.35000000000582
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",153.05499999999302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",153.56500000000233
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",155.4499999999971
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.23500000000058
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.9149999999936
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.01499999999942
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.74499999999534
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.90499999999884
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.06499999998778
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.8399999999965
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.6600000000035
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",152.33000000000175
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.70000000001164
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.36000000000058
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",154.08500000002095
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",155.48000000001048
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",154.4250000000029
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.07000000000698
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.0350000000035
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.63999999999942
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.86999999999534
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",154.55499999999302
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",153.2899999999936
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",155.44000000000233
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",152.29999999998836
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.93000000000757
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.80500000000757
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.61999999999534
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.16999999999825
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",155.30999999999767
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.6550000000134
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",155.61000000000058
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",153.0350000000035
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.8350000000064
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",155.4499999999971
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",155.44000000000233
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",152.2549999999901
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",154.91999999999825
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.5049999999901
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",155.3399999999965
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",154.45999999999185
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.625
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.23500000000058
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",152.60499999999593
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",153.57500000001164
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",155.44000000000233
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",153.76499999998487
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.1200000000099
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.89499999998952
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.65499999999884
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.52000000000407
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.36500000000524
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.92499999998836
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.8850000000093
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.84000000001106
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.02999999999884
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.10000000000582
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",151.1299999999901
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.79499999999825
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.77499999999418
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.97999999999593
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","150",150.55999999999767
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",304.1350000000093
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",304.1899999999878
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",305.3150000000023
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.81999999999243
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",300.8799999999901
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.77999999999884
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.0149999999994
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.96500000001106
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.59500000000116
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.1450000000041
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.6350000000093
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.9349999999977
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",304.12999999997555
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",300.5200000000041
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.78499999998894
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",305.4349999999977
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",304.1399999999994
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.55500000000757
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.8099999999977
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.9100000000035
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.2250000000058
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",304.0250000000233
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",305.26500000001397
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.6499999999942
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",300.3000000000029
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.4349999999977
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.9400000000023
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.63000000000466
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.3149999999878
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.3899999999994
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.22000000000116
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",304.0850000000064
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",300.38999999998487
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.60999999998603
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.4600000000064
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.4100000000035
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",300.40499999999884
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.9850000000006
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.0599999999977
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.8000000000029
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.82500000001164
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.0199999999895
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.03499999998894
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.8099999999977
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.54000000000815
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.7900000000227
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",304.40499999999884
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",305.4550000000163
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",304.8150000000023
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.46500000001106
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.7850000000035
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.97499999999127
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",300.4900000000198
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.4350000000122
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.49000000000524
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.8949999999895
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.1600000000035
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.7700000000041
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.5350000000035
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.9149999999936
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.125
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.8100000000122
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",305.0600000000122
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",305.46000000002095
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",304.68000000000757
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.58499999999185
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.2149999999965
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.44499999999243
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.05500000000757
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.6450000000186
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.24000000000524
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.7299999999959
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",300.65999999998894
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.22000000000116
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.34500000000116
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",300.63499999999476
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.19999999998254
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.6200000000099
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",304.695000000007
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",300.50999999999476
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.4799999999959
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.50999999999476
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.40499999999884
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.3649999999907
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.6049999999959
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.7100000000064
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",303.3899999999994
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",305.3100000000122
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.1849999999831
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.90499999999884
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.59500000000116
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.40999999998894
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.75999999999476
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.5149999999994
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.83000000000175
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.20500000000175
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.93000000000757
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.3999999999942
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",302.2199999999866
"Chrome","54.0.2840.98","54","WebKit","537.36","Mac OS","10.11.6","vanilla","300",301.5850000000064
