"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","delay","latency"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","50"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","50","51"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","150","150"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","minno","300","300"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.325000000004366"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.154999999998836"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.15999999999622"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000931"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000931"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13000000000466"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.18000000000757"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.1649999999936"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.145000000004075"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000931"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.1449999999968"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.140000000006694"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.1449999999968"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.140000000006694"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000931"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.12999999999738"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.145000000004075"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.150000000001455"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.140000000006694"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.154999999998836"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.16000000000349"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.17000000000553"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.154999999998836"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.140000000006694"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.140000000006694"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.1449999999968"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000931"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.125"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.140000000006694"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.140000000006694"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.150000000001455"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.1449999999968"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999214"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.1449999999968"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13499999999476"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.140000000006694"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","50","50.150000000001455"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.14500000000407"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.15000000000873"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.14999999999418"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.1400000000067"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.12000000000262"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.17000000000553"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.17999999999302"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.15000000000146"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.13500000000204"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.1449999999968"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.13999999999942"
"Chrome","55.0.2883.87","55","WebKit","537.36","Linux","x86_64","vanilla","150","150.13499999999476"
