"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","measurement","showlatency","hidellatency","delay","measuredto"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","86984","92008","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69592","108896","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67416","159080","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67556","108680","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67420","108896","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67288","159080","150","162"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68712","108536","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68692","108648","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","142048","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67172","109160","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","108776","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","142064","150","150"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67560","92152","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69204","109176","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67780","141928","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67668","108672","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","685808","108804","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","82004","142184","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67688","91896","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","86612","208896","110","175"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67536","158816","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","108784","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67416","108776","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","142184","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","92016","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69592","108904","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67896","141828","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67516","92008","100","100"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69844","108520","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67420","142312","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68704","91904","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69600","108784","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","142176","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68692","91888","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69716","108768","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67432","158984","150","159"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67668","175464","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108776","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67692","158720","150","150"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","91888","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","70624","125568","110","122"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68580","142096","150","150"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","108768","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","108776","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","158824","150","155"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","134100","175968","100","140"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","65624","108528","110","116"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67688","158728","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67680","91888","100","103"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","70872","108544","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67644","142184","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67556","91884","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69820","108648","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67800","158688","150","154"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","92008","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69744","108668","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","101056","259168","150","240"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","82016","92128","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","86356","275816","110","194"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67668","142064","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68700","91880","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69592","108896","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67288","142336","150","150"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68584","92024","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69844","108672","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","84288","142184","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67548","108668","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","108656","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","158824","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68700","108672","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","108656","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67668","158824","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67420","108920","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108904","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67156","159096","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67560","108684","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67804","108528","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","158824","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67556","108680","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","84440","108520","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","175472","150","170"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67824","141960","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108776","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67388","158944","150","150"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67808","108648","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67784","108384","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67796","158704","150","155"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68564","108656","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68708","108672","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","158696","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67548","108768","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108776","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","158824","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67684","108520","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","108656","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","84312","142080","150","150"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68716","108640","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68820","108520","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","158848","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67560","108648","100","100"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","84440","108640","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67684","158728","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","84456","91896","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69716","108664","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67288","159200","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","101084","125304","100","103"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","83160","92008","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69976","158568","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","108640","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","108776","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","158816","150","155"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67548","108904","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","108544","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","158832","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68564","108776","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68568","108672","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","158824","150","154"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67680","108640","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108776","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67416","159080","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67432","108904","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","108656","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","158728","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68712","108640","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68564","108656","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68696","142056","150","150"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67680","108656","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67904","108400","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67556","158856","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68708","108672","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68580","108672","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","158832","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","108648","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","108768","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","159080","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","108552","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108776","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","84056","142312","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68704","108672","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68576","2152","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","78168","142056","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67548","108768","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67416","108904","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","159072","150","155"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67036","92520","100","100"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","70844","108536","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67680","158816","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67416","108904","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67424","108768","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67668","158816","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","108656","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","108528","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67776","158696","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68564","108784","100","103"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","108672","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","158816","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","108904","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67668","108648","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67284","159208","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67548","108656","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67680","108656","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68564","158832","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68584","108672","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","108776","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","158816","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67284","108928","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","108896","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67548","158960","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","108784","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","108648","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68712","158724","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67800","108520","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108776","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","158824","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","108912","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108896","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67680","158704","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","108904","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68568","108648","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68696","158728","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67668","108648","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","108776","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67556","158848","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","84440","92008","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69588","108768","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","158848","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","108776","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68440","108776","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68564","158976","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67416","108904","100","103"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108640","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","158948","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67284","109032","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67156","109160","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","158832","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68436","108920","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68444","108808","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68568","158832","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","84308","108784","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68568","125424","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67432","158952","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68560","108784","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","108664","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","158816","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108776","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","108896","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67284","142448","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68456","108800","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68564","108776","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","158808","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67512","108776","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","108784","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67416","159080","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67160","109168","100","103"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67436","108768","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","158960","150","155"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68440","108784","100","103"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68568","108796","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","158824","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108776","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67432","108776","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","159208","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67424","108792","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","108912","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68568","158832","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","108672","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","108800","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","158952","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67284","108904","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","108904","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67288","159212","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67428","108904","100","103"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68436","108784","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68440","158960","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","108664","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67288","109040","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67412","158952","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67436","109020","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67164","108904","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67296","159208","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67012","109288","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108784","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68824","141928","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67420","108928","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67288","109024","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67288","159096","150","157"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","84072","92264","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","69612","142184","110","110"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67416","158952","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67296","109148","100","100"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67284","175720","110","177"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68296","158184","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67936","108392","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67688","108544","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67680","158824","150","150"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67668","108648","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67680","108648","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","84192","142184","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67424","108896","100","103"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","108520","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67812","158724","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67556","108672","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67668","142056","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","158840","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","108768","100","103"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67668","108536","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67640","158832","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68692","108648","100","105"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68708","108520","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68692","158832","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108664","100","103"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108776","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","158960","150","150"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108768","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108784","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67564","158824","150","153"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","85568","91760","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","70608","108784","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","158712","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108776","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67544","108776","110","112"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","158816","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67680","108520","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67672","108656","110","114"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67776","158704","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68580","108676","100","104"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68828","108520","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","158824","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108796","100","101"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67420","108896","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67416","159096","150","154"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67564","108684","100","105"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67676","108656","110","111"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68568","158824","150","151"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68564","108672","100","102"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","68840","108520","110","115"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","158944","150","152"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67420","108792","100","103"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67540","108768","110","113"
"Firefox","51.0","51","Gecko","51.0","Mac OS","10.11","minno","67552","158972","150","152"