"Browser","Browser Version","Short Browser Version","Engine","Engine Version","OS","OS Version","Measurement","showlatency","hidelatency","delay","measuredto"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","75164","100692","100","101"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","117640","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","150088","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","400936","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66588","800292","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","100592","100","101"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","115912","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68272","150064","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66604","400928","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66584","800304","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","100576","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66556","115940","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","150072","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68280","399248","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68268","800288","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68272","98864","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","69976","116008","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","150056","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","400932","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","800312","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","100576","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","115952","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68276","150064","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66608","400896","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","800292","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68256","98864","100","101"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","69976","116020","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66584","150040","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68256","399248","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66556","800308","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","100568","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","117640","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","150044","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68272","400928","400","401"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","800320","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66592","100560","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","115920","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66552","150072","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68276","399220","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68280","800288","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","100568","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","117632","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68272","150052","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","399228","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","800296","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","100568","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","117664","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","150064","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","400944","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","800284","800","801"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","100592","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","117616","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66556","150092","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66584","400944","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","800296","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","98888","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","69980","98944","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","69972","150152","150","149"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66584","400928","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","800288","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66588","100584","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","117616","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66552","150056","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68280","400928","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","800320","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","83620","133012","100","134"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","132988","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","150064","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68264","399248","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","800292","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","100592","100","101"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","117624","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","150060","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68280","400920","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","83636","783244","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","115928","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66608","117616","110","113"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","150036","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","400968","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68256","798600","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68268","98864","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","69996","115992","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68268","150048","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","400944","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","800308","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","100576","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","115912","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","150064","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68276","399248","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","800304","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66556","100592","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","117632","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","150088","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66552","399256","400","399"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68260","798608","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68308","98848","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","69964","116016","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","150060","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","400960","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","800328","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","100568","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","115904","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68268","150088","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","399216","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68296","800272","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68276","98888","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","69980","115984","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","150064","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68272","399248","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","800304","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","100580","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","117656","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66556","150080","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66556","399248","400","401"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68264","800304","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68268","100576","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66552","115944","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68264","150056","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","400952","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","800292","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","100584","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","115928","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","150056","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","400952","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68260","800304","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","100560","100","101"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","117616","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68300","150020","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","399264","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68280","800280","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","100584","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66552","115940","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","150072","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68288","399224","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","800304","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","100584","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66596","117632","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","150040","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","400968","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","800312","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","98872","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","69972","116024","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","150080","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68268","399256","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66552","800328","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","100568","100","101"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66584","117624","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","150048","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","399232","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68284","800280","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68264","100592","100","101"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","115912","110","111"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68272","150056","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","400952","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","800312","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","100576","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","115928","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66596","150024","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68272","399228","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68276","815648","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","100584","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66552","117648","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","150056","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","400948","400","401"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","800320","800","801"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66552","100592","100","101"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","117616","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","150096","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","400968","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66556","800324","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66556","100592","100","101"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","115944","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","150064","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68272","399236","400","401"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68284","800304","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","100584","100","101"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66556","117624","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68272","150044","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","399244","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","800312","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68296","100568","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","115904","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68280","150056","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","399216","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68284","800288","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68276","98864","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","69964","116016","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","150088","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","400936","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","800320","800","801"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66584","100560","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","117644","110","111"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","150064","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","399232","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68268","800300","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","68292","98864","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","69976","115976","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","151776","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","399232","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","800300","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","100560","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","117624","110","109"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","151752","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64860","400960","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","800280","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","102272","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64860","119336","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64884","151736","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64864","400944","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","802000","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64864","102296","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64856","117632","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","151760","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64876","402612","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64864","802032","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","100576","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66556","117660","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64880","151768","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","400944","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","800276","800","801"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","100568","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66560","117640","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64848","151772","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","400952","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64864","802008","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64864","102280","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","117624","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64884","151752","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64876","402652","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64864","802024","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64860","102288","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64860","117648","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","151760","150","151"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66596","400928","400","401"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64876","801996","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64860","102296","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64868","117624","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66568","150056","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","400952","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66576","801976","800","801"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66596","100560","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","117640","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66588","151724","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64852","400960","400","400"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66572","801984","800","800"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64868","102272","100","100"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","64856","117644","110","110"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66564","151776","150","150"
"Firefox","53.0","53","Gecko","53.0","Windows","7","minno","66580","400912","400","401"
